County,Year,Total_Houses,Vacancy Rate,Persons per Household,incident_count,population,has_state_park,has_national_park,Elevation (ft),Date.1,ppt,tmin,tmean,tmax ,tdmean,vpdmin,vpdmax,Land Area,Water Area,Total Area
Orange,2017,1096054,0.051,3.01,2,3185541,1,0,135,2017,11.3,56.7,66.5,76.2,50,2.25,18.22,2047.561,407.917,2455.478
Orange,2018,1107488,0.05,2.98,3,3192479,1,0,135,2018,8.45,56.8,66.1,75.5,49,2.73,17.82,2047.561,407.917,2455.478
Orange,2019,1119161,0.05,2.95,0,3192408,1,0,135,2019,21.74,55.6,64.5,73.5,49.2,2.51,16.11,2047.561,407.917,2455.478
Orange,2020,3186989,0.049283713,2.916940150171538,3,3186989,1,0,135,2020,9.83,55.8,65.4,74.9,49.8,2.32,17.46,2047.561,407.917,2455.478
Orange,2021,3172352,0.049845263,2.900538152670001,0,3172352,1,0,135,2021,8.98,53.8,62.8,71.8,50.5,1.48,14.48,2047.561,407.917,2455.478
Orange,2022,3158071,0.049325093,2.860114619090413,3,3158071,1,0,135,2022,6.29,54.5,64,73.5,50.6,1.65,16.15,2047.561,407.917,2455.478
Orange,2023,3141065,0.049417232,2.8251411561078603,0,3141065,1,0,135,2023,22.77,53.4,61.8,70.3,51.5,0.97,12.54,2047.561,407.917,2455.478
Orange,2024,3150835,0.049382033,2.8143626694926422,0,3150835,1,0,135,2024,15.03,46,62.7,83.5,54.46,0.31,19.28,2047.561,407.917,2455.478
Placer,2013,156472,0.128,2.65,2,365195,1,0,2500,2013,15.45,47,59,70.9,33.5,4.54,21.01,3644.136,247.205,3891.341
Placer,2014,158037,0.127,2.65,0,369910,1,0,2500,2014,50.99,49.5,60.6,71.7,36.5,4.79,21.31,3644.136,247.205,3891.341
Placer,2015,159668,0.126,2.65,1,373578,1,0,2500,2015,29.59,48.8,60.2,71.7,36.3,4.69,21.34,3644.136,247.205,3891.341
Placer,2016,161749,0.124,2.65,2,379143,1,0,2500,2016,65.36,48,59.1,70.2,36.9,4.37,20.4,3644.136,247.205,3891.341
Placer,2017,164099,0.123,2.65,0,386586,1,0,2500,2017,79.31,48.3,59.3,70.4,37.4,4.35,20.53,3644.136,247.205,3891.341
Placer,2018,166660,0.121,2.65,2,392693,1,0,2500,2018,45.3,48,59.6,71.2,35.6,4.6,21.32,3644.136,247.205,3891.341
Placer,2019,169618,0.119,2.64,5,399659,1,0,2500,2019,64.24,47.4,58.1,68.7,38.1,3.73,18.72,3644.136,247.205,3891.341
Placer,2020,404739,0.1175183921650537,2.629390996771882,7,404739,1,0,2500,2020,28.54,49.1,60.6,72.1,36.6,5.24,22.55,3644.136,247.205,3891.341
Placer,2021,406443,0.1167925991898181,2.6144142503041463,2,406443,1,0,2500,2021,49.74,49,60.4,71.9,36.4,4.74,23.8,3644.136,247.205,3891.341
Placer,2022,407539,0.1158714318736645,2.568917910685704,6,407539,1,0,2500,2022,38.06,48.4,60.1,71.9,36,5.27,23.32,3644.136,247.205,3891.341
Placer,2023,410085,0.1150310476653481,2.5300330857107185,0,410085,1,0,2500,2023,53.1,47,57.4,67.7,38.3,3.83,18.15,3644.136,247.205,3891.341
Placer,2024,412844,0.1146119514817187,2.501904101944576,10,412844,1,0,2500,2024,33.68,38.1,59.88,95.2,41.51,0.55,46.18,3644.136,247.205,3891.341
Plumas,2013,15514,0.414,2.1,1,19345,1,0,5968,2013,13.45,39.6,50.2,60.7,23.8,3.99,15.45,6612.351,156.395,6768.746
Plumas,2014,15495,0.413,2.08,0,19120,1,0,5968,2014,37.51,41.2,51.2,61.2,26.5,3.94,15.51,6612.351,156.395,6768.746
Plumas,2015,15479,0.408,2.06,1,19035,1,0,5968,2015,23.67,41.1,51.3,61.4,26.6,3.98,15.55,6612.351,156.395,6768.746
Plumas,2016,15457,0.415,2.08,1,19017,1,0,5968,2016,54.15,39.8,49.8,59.8,26.9,3.85,14.6,6612.351,156.395,6768.746
Plumas,2017,15436,0.414,2.12,5,19365,1,0,5968,2017,65.92,40.3,50,59.7,27.2,3.85,14.75,6612.351,156.395,6768.746
Plumas,2018,15418,0.408,2.11,2,19388,1,0,5968,2018,33.42,40.4,50.4,60.3,25.8,4.27,15.13,6612.351,156.395,6768.746
Plumas,2019,15409,0.408,2.14,1,19655,1,0,5968,2019,57.68,38.6,48,57.3,28,3.28,12.81,6612.351,156.395,6768.746
Plumas,2020,19790,0.4014029618082618,2.130859375,1,19790,1,0,5968,2020,21.37,41.2,51.4,61.6,26.8,4.36,16.12,6612.351,156.395,6768.746
Plumas,2021,19626,0.4110592506158433,2.143973582828839,3,19626,1,0,5968,2021,38.24,39.2,49.3,59.5,25.7,4.46,15.51,6612.351,156.395,6768.746
Plumas,2022,19254,0.4010677118529531,2.157283086990861,1,19254,1,0,5968,2022,29.43,38.2,48.6,59.1,25.5,3.79,14.89,6612.351,156.395,6768.746
Plumas,2023,18993,0.4028292354328057,2.126339538,0,18993,1,0,5968,2023,48.59,36.4,45.9,55.3,28.8,2.41,12.16,6612.351,156.395,6768.746
Plumas,2024,18841,0.4029119699409554,2.1013597033374536,1,18841,1,0,5968,2024,32.01,24.9,48.3,84.1,30.61,0.35,32.86,6612.351,156.395,6768.746
Riverside,2013,809405,0.129,3.16,18,2260809,1,1,2890,2013,3.28,51.9,64.8,77.8,31.5,7.09,30.06,18664.697,251.073,18915.77
Riverside,2014,813236,0.125,3.15,1,2280208,1,1,2890,2014,3.3,54.3,67,79.8,33,7.41,30.99,18664.697,251.073,18915.77
Riverside,2015,818196,0.122,3.15,3,2302000,1,1,2890,2015,4.28,53.4,65.9,78.4,35,6.75,29.56,18664.697,251.073,18915.77
Riverside,2016,822725,0.116,3.15,1,2326213,1,1,2890,2016,6.37,53.2,66.1,78.9,34.5,7.25,30.41,18664.697,251.073,18915.77
Riverside,2017,828051,0.112,3.15,52,2355286,1,1,2890,2017,7.41,53.5,66.5,79.6,34.7,6.84,30.65,18664.697,251.073,18915.77
Riverside,2018,833360,0.106,3.14,24,2375547,1,1,2890,2018,4.65,53.4,66.1,78.7,34.2,7.08,30.04,18664.697,251.073,18915.77
Riverside,2019,839364,0.102,3.13,32,2394094,1,1,2890,2019,10.61,50.8,63.3,75.8,35.1,5.9,27.53,18664.697,251.073,18915.77
Riverside,2020,2418185,0.1004844740845843,3.115660901657708,25,2418185,1,1,2890,2020,4.62,53.7,66.6,79.5,32.9,8.16,32.51,18664.697,251.073,18915.77
Riverside,2021,2419165,0.1008026561643899,3.1072035851272424,18,2419165,1,1,2890,2021,3.39,55.1,67.1,79.2,32.3,9.24,31.34,18664.697,251.073,18915.77
Riverside,2022,2427832,0.100473035,3.074147004428589,8,2427832,1,1,2890,2022,3.9,55.1,66.7,78.3,33,8.61,30.01,18664.697,251.073,18915.77
Riverside,2023,2428580,0.1005888215549929,3.042533462909633,35,2428580,1,1,2890,2023,7.09,53.3,64.9,76.6,34.1,7.84,28.92,18664.697,251.073,18915.77
Riverside,2024,2442378,0.1006880185496419,3.0270949400347558,59,2442378,1,1,2890,2024,2.89,41.6,67.69,103.8,37,2.6,61.8,18664.697,251.073,18915.77
Sacramento,2013,562071,0.066,2.74,0,1461786,0,0,69,2013,6.37,47.2,61.2,75.3,41.5,2.19,22.92,2498.416,76.077,2574.493
Sacramento,2014,564480,0.062,2.74,0,1476829,0,0,69,2014,20.29,50.5,63.6,76.7,45.4,2.08,23,2498.416,76.077,2574.493
Sacramento,2015,566725,0.06,2.76,0,1495130,0,0,69,2015,7.9,49.8,62.9,76,44.5,2.31,22.9,2498.416,76.077,2574.493
Sacramento,2016,569047,0.054,2.76,3,1511942,0,0,69,2016,21.92,49.5,62.2,74.9,45.6,1.93,21.52,2498.416,76.077,2574.493
Sacramento,2017,572566,0.051,2.76,3,1530548,0,0,69,2017,27.36,49.7,62.3,74.9,45.1,2.12,21.84,2498.416,76.077,2574.493
Sacramento,2018,576345,0.045,2.76,1,1547095,0,0,69,2018,19.86,48.2,61.6,75,44.1,1.81,21.86,2498.416,76.077,2574.493
Sacramento,2019,581244,0.042,2.75,2,1562887,0,0,69,2019,23.97,49.2,61.7,74.2,45.7,1.73,20.92,2498.416,76.077,2574.493
Sacramento,2020,1585055,0.039325948,2.750687843811177,5,1585055,0,0,69,2020,8.25,49.1,62.9,76.8,44.5,2.22,24.76,2498.416,76.077,2574.493
Sacramento,2021,1580120,0.039781118,2.7334440790111105,1,1580120,0,0,69,2021,19.34,49.1,62.5,75.9,45,2.23,24.22,2498.416,76.077,2574.493
Sacramento,2022,1572254,0.039337919,2.6925498169419524,1,1572254,0,0,69,2022,10.64,48.1,62.4,76.7,44.3,2.14,25.75,2498.416,76.077,2574.493
Sacramento,2023,1576639,0.039409473,2.675675114106231,0,1576639,0,0,69,2023,20.83,48.4,60.9,73.4,46.8,1.5,20.51,2498.416,76.077,2574.493
Sacramento,2024,1578938,0.039404575,2.657400870235905,10,1578938,0,0,69,2024,13.24,42.9,64.56,100.4,48.65,0.28,54.12,2498.416,76.077,2574.493
San Benito,2013,18201,0.399,5.21,1,57386,0,1,3031,2013,3.19,49.3,60.7,72.1,32,5.83,22.91,3596.742,4.555,3601.297
San Benito,2014,18278,0.397,5.24,0,58212,0,1,3031,2014,13.49,51.8,62.5,73.1,35.1,6.15,23.59,3596.742,4.555,3601.297
San Benito,2015,18447,0.395,5.23,2,58839,0,1,3031,2015,10.42,50.6,61.3,72,35.8,5.4,21.68,3596.742,4.555,3601.297
San Benito,2016,18569,0.39,5.22,3,59563,0,1,3031,2016,17.29,50.1,60.6,71.1,36.5,5.29,21.46,3596.742,4.555,3601.297
San Benito,2017,18769,0.388,5.22,3,60499,0,1,3031,2017,18.37,50.6,61,71.3,35.7,5.68,21.77,3596.742,4.555,3601.297
San Benito,2018,19231,0.384,5.12,8,61143,0,1,3031,2018,14.63,50.2,60.9,71.5,34.9,5.83,21.94,3596.742,4.555,3601.297
San Benito,2019,19728,0.38,5.08,2,62734,0,1,3031,2019,21.54,49.4,59.1,68.8,36.5,4.85,19.29,3596.742,4.555,3601.297
San Benito,2020,64209,0.043260496,3.265859166495586,2,64209,0,1,3031,2020,7.91,51.8,61.8,71.8,35.9,6.5,22.18,3596.742,4.555,3601.297
San Benito,2021,64642,0.042710294,3.231952006452914,1,64642,0,1,3031,2021,17.79,50.8,61,71.2,36.7,6.04,21.37,3596.742,4.555,3601.297
San Benito,2022,65642,0.042633111,3.1929867582148117,1,65642,0,1,3031,2022,10.63,50.9,61.1,71.3,35.8,6.7,21.8,3596.742,4.555,3601.297
San Benito,2023,65165,0.042408231,3.125986157494797,2,65165,0,1,3031,2023,25.03,48.8,57.6,66.3,38.5,4.6,16.67,3596.742,4.555,3601.297
San Benito,2024,65853,0.042435593,3.1150121642894626,7,65853,0,1,3031,2024,15.4,39.5,59.19,89.4,39.75,0.6,37.87,3596.742,4.555,3601.297
San Bernardino,2013,705860,0.114,3.27,10,2085599,0,1,1939,2013,2.61,56.3,69.2,82.2,28.7,10.33,36.49,51947.23,124.028,52071.258
San Bernardino,2014,708074,0.11,3.26,2,2096526,0,1,1939,2014,2.37,58.5,71.3,84.1,30,10.87,37.91,51947.23,124.028,52071.258
San Bernardino,2015,711585,0.107,3.26,5,2114182,0,1,1939,2015,3.4,57.7,70.3,83,32,10,36.67,51947.23,124.028,52071.258
San Bernardino,2016,714421,0.102,3.25,4,2124990,0,1,1939,2016,3.9,57.5,70.3,83.2,31,10.5,37.42,51947.23,124.028,52071.258
San Bernardino,2017,718714,0.098,3.24,17,2142339,0,1,1939,2017,3.9,57.7,70.9,84.2,31,10.34,38.83,51947.23,124.028,52071.258
San Bernardino,2018,723431,0.094,3.23,7,2153258,0,1,1939,2018,4.05,57.9,70.9,83.8,31,10.57,38.52,51947.23,124.028,52071.258
San Bernardino,2019,727743,0.091,3.22,7,2169538,0,1,1939,2019,6.27,55.1,67.8,80.5,31.8,9.15,35.27,51947.23,124.028,52071.258
San Bernardino,2020,2181654,0.087529837,3.205056331195084,7,2181654,0,1,1939,2020,3.91,56.1,69.9,83.8,29.4,10.47,39.8,51947.23,124.028,52071.258
San Bernardino,2021,2179006,0.08796513,3.1983044044601145,6,2179006,0,1,1939,2021,2.46,56.7,69.9,83.1,28.9,11.46,38.6,51947.23,124.028,52071.258
San Bernardino,2022,2179845,0.087406684,3.167585124,6,2179845,0,1,1939,2022,2.24,56.1,69.1,82.2,29.9,10.36,36.86,51947.23,124.028,52071.258
San Bernardino,2023,2172694,0.087367312,3.1268842841221467,5,2172694,0,1,1939,2023,6.56,54.9,67.4,80,31.9,9.38,34.38,51947.23,124.028,52071.258
San Bernardino,2024,2181433,0.087205801,3.116605724849147,28,2181433,0,1,1939,2024,3.43,40.6,71.53,110.3,35.24,2.04,81.12,51947.23,124.028,52071.258
San Diego,2013,1174563,0.061,2.8,7,3190323,1,0,2119,2013,9.04,48,61.5,75,38.5,3.27,22.56,10895.121,826.348,11721.469
San Diego,2014,1180471,0.06,2.81,10,3219710,1,0,2119,2014,11.05,50.1,63.7,77.4,39.8,3.72,24.35,10895.121,826.348,11721.469
San Diego,2015,1187940,0.06,2.81,6,3248180,1,0,2119,2015,16.37,49.9,62.8,75.8,41.5,3.38,22.33,10895.121,826.348,11721.469
San Diego,2016,1192789,0.058,2.81,7,3263004,1,0,2119,2016,18.47,49.3,62.6,76,41.1,3.56,22.73,10895.121,826.348,11721.469
San Diego,2017,1200810,0.057,2.8,19,3279856,1,0,2119,2017,17.85,50.4,63.4,76.5,41.9,3.56,22.71,10895.121,826.348,11721.469
San Diego,2018,1209330,0.056,2.79,17,3294139,1,0,2119,2018,12.86,49.6,62.9,76.2,40.7,3.42,22.95,10895.121,826.348,11721.469
San Diego,2019,1218551,0.055,2.78,16,3302865,1,0,2119,2019,31.05,48.1,60.6,73.2,41.8,2.66,20.32,10895.121,826.348,11721.469
San Diego,2020,3298634,0.056769,2.745166401441536,7,3298634,1,0,2119,2020,15.94,52.4,64.1,75.8,41.1,4.94,23.44,10895.121,826.348,11721.469
San Diego,2021,3286880,0.057102208,2.7378560104488447,10,3286880,1,0,2119,2021,15,52.8,63.4,74,42.5,4.42,20.82,10895.121,826.348,11721.469
San Diego,2022,3278730,0.056663994,2.695026395369335,10,3278730,1,0,2119,2022,11.79,53.7,64,74.4,42.2,4.78,21.32,10895.121,826.348,11721.469
San Diego,2023,3290423,0.056721982,2.6795505667273583,9,3290423,1,0,2119,2023,28.31,52.2,61.5,70.9,44.5,3.48,17.42,10895.121,826.348,11721.469
San Diego,2024,3291101,0.055905705,2.6552870977208256,24,3291101,1,0,2119,2024,17.11,43.6,62.24,91.8,48.85,0.14,34.36,10895.121,826.348,11721.469
San Franciscoo,2013,379459,0.082,2.33,0,839556,0,0,472,2013,6.4,48.6,56.4,64.2,44.2,1.4,10.19,121.4,479.19,600.59
San Franciscoo,2014,382067,0.083,2.34,0,846661,0,0,472,2014,29.92,51.6,59,66.4,48.2,1.12,9.7,121.4,479.19,600.59
San Franciscoo,2015,385812,0.084,2.34,0,855489,0,0,472,2015,11.87,51.3,58.7,66.1,47.5,1.22,10.27,121.4,479.19,600.59
San Franciscoo,2016,388891,0.084,2.34,0,861977,0,0,472,2016,29.81,50.7,57.7,64.7,47.6,1.06,8.95,121.4,479.19,600.59
San Franciscoo,2017,394236,0.084,2.32,0,867378,0,0,472,2017,31.39,50.6,57.9,65.3,46.3,1.24,10.57,121.4,479.19,600.59
San Franciscoo,2018,398931,0.084,2.31,0,872724,0,0,472,2018,23.44,50.3,57.2,64,46.2,1.27,8.41,121.4,479.19,600.59
San Franciscoo,2019,401451,0.085,2.29,0,872219,0,0,472,2019,32.28,50.9,57.7,64.5,47.1,1.47,9.34,121.4,479.19,600.59
San Franciscoo,2020,873965,0.085525345,2.2620861581655016,0,873965,0,0,472,2020,9.83,51.1,58.5,65.8,46.9,1.48,10.62,121.4,479.19,600.59
San Franciscoo,2021,855338,0.090850228,2.218869813866815,0,855338,0,0,472,2021,26.53,50.3,56.6,63,47.6,1.21,8.13,121.4,479.19,600.59
San Franciscoo,2022,840575,0.085746757,2.134230874575985,0,840575,0,0,472,2022,17.89,50,57,63.9,47.6,1.28,9.31,121.4,479.19,600.59
San Franciscoo,2023,842224,0.086643437,2.122942578094316,0,842224,0,0,472,2023,36.53,49.9,56.3,62.8,48.2,1.05,7.95,121.4,479.19,600.59
San Franciscoo,2024,843071,0.086642754,2.112247715,0,843071,0,0,472,2024,19.89,47.2,56.02,69.6,48.96,0.49,10.97,121.4,479.19,600.59
San Joaquin,2013,236344,0.068,3.14,1,705545,1,0,10,2013,5.31,46.9,61,75.1,42.4,1.97,22.44,3603.506,91.109,3694.615
San Joaquin,2014,237527,0.064,3.14,0,712387,1,0,10,2014,16.01,50.2,63.6,77,45.9,1.83,23.28,3603.506,91.109,3694.615
San Joaquin,2015,238635,0.062,3.16,0,724185,1,0,10,2015,7.51,49.4,63.1,76.7,45.4,1.89,23.56,3603.506,91.109,3694.615
San Joaquin,2016,240281,0.055,3.17,1,735670,1,0,10,2016,19.95,49.3,62.7,76,46.5,1.42,22.23,3603.506,91.109,3694.615
San Joaquin,2017,242043,0.052,3.18,0,747119,1,0,10,2017,20.02,49.3,62.8,76.3,46.4,2.41,22.69,3603.506,91.109,3694.615
San Joaquin,2018,244588,0.047,3.17,2,755573,1,0,10,2018,14.92,48.3,62.3,76.2,45.1,1.53,22.79,3603.506,91.109,3694.615
San Joaquin,2019,247835,0.043,3.16,3,767324,1,0,10,2019,18.03,49.2,62.3,75.4,46.5,1.67,22.02,3603.506,91.109,3694.615
San Joaquin,2020,779233,0.041097143,3.154782493291694,2,779233,1,0,10,2020,5.92,49.2,63.4,77.7,46,1.87,24.8,3603.506,91.109,3694.615
San Joaquin,2021,780320,0.041373205,3.130991031666222,1,780320,1,0,10,2021,15.44,48,61.6,75.2,46.8,1.48,21.79,3603.506,91.109,3694.615
San Joaquin,2022,782163,0.040991468,3.0904475192263487,0,782163,1,0,10,2022,9.7,47.6,61.8,76.1,45.9,1.62,23.34,3603.506,91.109,3694.615
San Joaquin,2023,783903,0.040946169,3.045592970323727,0,783903,1,0,10,2023,21.17,49,61.2,73.5,48.1,1.33,19.87,3603.506,91.109,3694.615
San Joaquin,2024,791408,0.04088749,3.046372202591284,7,791408,1,0,10,2024,12.49,44.3,64.85,97.7,48.88,0.25,47.04,3603.506,91.109,3694.615
San Luis Obispo,2013,118405,0.126,2.5,6,275482,1,0,1844,2013,4.29,42.4,60.2,78,35.8,2.79,28.46,8543.248,820.975,9364.223
San Luis Obispo,2014,118988,0.126,2.52,1,278272,1,0,1844,2014,15.34,45.4,62.8,80.2,38.2,3.06,30.16,8543.248,820.975,9364.223
San Luis Obispo,2015,119642,0.127,2.52,2,279620,1,0,1844,2015,9.06,42.4,60.4,78.3,39.7,1.87,27.18,8543.248,820.975,9364.223
San Luis Obispo,2016,120242,0.126,2.52,4,281046,1,0,1844,2016,19.31,40.5,58.4,76.2,40,1.42,25.19,8543.248,820.975,9364.223
San Luis Obispo,2017,120972,0.127,2.52,24,282284,1,0,1844,2017,28.01,41.4,58.9,76.4,40,1.35,25.45,8543.248,820.975,9364.223
San Luis Obispo,2018,121573,0.128,2.51,14,282754,1,0,1844,2018,20.71,39.9,58.2,76.5,38.8,1.35,25.66,8543.248,820.975,9364.223
San Luis Obispo,2019,122711,0.128,2.49,9,282935,1,0,1844,2019,36.16,40.9,57.5,74.2,40.8,1.06,22.95,8543.248,820.975,9364.223
San Luis Obispo,2020,282424,0.128666694,2.465560266055641,17,282424,1,0,1844,2020,13.47,39.6,58.2,76.7,40.5,1.18,25.85,8543.248,820.975,9364.223
San Luis Obispo,2021,278737,0.128018527,2.455776164962144,1,278737,1,0,1844,2021,21.62,43.8,60.4,76.9,39.9,2.1,26.68,8543.248,820.975,9364.223
San Luis Obispo,2022,279439,0.1284490809102301,2.4093082037474587,4,279439,1,0,1844,2022,13.14,42.3,59.9,77.5,39.5,2.24,27.41,8543.248,820.975,9364.223
San Luis Obispo,2023,279818,0.1280795982065053,2.3903476096160485,6,279818,1,0,1844,2023,40.34,44.3,58.5,72.8,42.6,1.62,21.22,8543.248,820.975,9364.223
San Luis Obispo,2024,278469,0.1278642796356416,2.3725571688004266,14,278469,1,0,1844,2024,18.1,40.4,60.45,95.4,44.55,0.24,46.95,8543.248,820.975,9364.223
San Mateo,2013,273287,0.051,2.84,1,745842,1,0,827,2013,8.16,46.7,56.5,66.3,41.2,1.71,12.89,1161.372,757.704,1919.076
San Mateo,2014,274612,0.051,2.85,0,751906,1,0,827,2014,31.71,49.7,59.1,68.4,44.9,1.56,12.79,1161.372,757.704,1919.076
San Mateo,2015,275962,0.05,2.86,0,758673,1,0,827,2015,17.17,49.6,58.7,67.8,44.8,1.53,12.65,1161.372,757.704,1919.076
San Mateo,2016,277656,0.051,2.86,0,763530,1,0,827,2016,35.64,48.8,57.7,66.6,45.6,1.17,10.98,1161.372,757.704,1919.076
San Mateo,2017,279079,0.051,2.85,1,765207,1,0,827,2017,38.58,48.8,58,67.1,43.8,1.61,12.63,1161.372,757.704,1919.076
San Mateo,2018,280204,0.051,2.85,0,766114,1,0,827,2018,25.88,47.9,57.1,66.3,43.7,1.3,11.36,1161.372,757.704,1919.076
San Mateo,2019,281678,0.051,2.83,1,765726,1,0,827,2019,36.25,48.5,57.3,66,45.1,1.36,11.36,1161.372,757.704,1919.076
San Mateo,2020,764442,0.050322003,2.8017014516530137,0,764442,1,0,827,2020,12.77,48.7,58.5,68.2,44.6,1.61,13.6,1161.372,757.704,1919.076
San Mateo,2021,756636,0.050316473,2.761503648286691,1,756636,1,0,827,2021,29.46,47.4,56.7,66,46.1,1.1,11.38,1161.372,757.704,1919.076
San Mateo,2022,742051,0.050315803,2.691140718760788,0,742051,1,0,827,2022,21.02,47.2,56.9,66.6,45.7,1.11,12.15,1161.372,757.704,1919.076
San Mateo,2023,745302,0.050305751,2.6903858248138883,0,745302,1,0,827,2023,45.34,47.6,55.8,63.9,46.7,0.95,9.64,1161.372,757.704,1919.076
San Mateo,2024,741565,0.050327488,2.6595941830972607,0,741565,1,0,827,2024,26.39,44.5,54.84,70.6,48.02,0.32,12.61,1161.372,757.704,1919.076
Santa Barbara,2013,153195,0.067,2.89,2,432485,1,1,2323,2013,6.52,54.1,63.8,73.5,36.9,6.37,21.19,7083.838,2729.829,9813.667
Santa Barbara,2014,153433,0.066,2.91,1,437066,1,1,2323,2014,19.21,56.1,65.7,75.3,39.1,6.73,22.32,7083.838,2729.829,9813.667
Santa Barbara,2015,153728,0.066,2.93,2,440902,1,1,2323,2015,6.98,55.7,65.2,74.6,40.2,5.88,21.56,7083.838,2729.829,9813.667
Santa Barbara,2016,154570,0.064,2.93,3,444102,1,1,2323,2016,21.45,55.5,64.8,74,40.1,5.89,21.4,7083.838,2729.829,9813.667
Santa Barbara,2017,155303,0.063,2.92,7,445716,1,1,2323,2017,26.39,55.4,64.8,74.1,40.1,6.05,21.19,7083.838,2729.829,9813.667
Santa Barbara,2018,156022,0.063,2.91,7,447377,1,1,2323,2018,20.85,55.5,64.5,73.6,39.5,6.11,20.67,7083.838,2729.829,9813.667
Santa Barbara,2019,157186,0.062,2.88,4,447907,1,1,2323,2019,42.35,53.8,62.4,71,41,5.24,18.2,7083.838,2729.829,9813.667
Santa Barbara,2020,448229,0.062712046,2.8720079809643217,4,448229,1,1,2323,2020,17.9,55.6,64.6,73.6,40.1,6.78,20.99,7083.838,2729.829,9813.667
Santa Barbara,2021,441552,0.06260672,2.8741118247021555,2,441552,1,1,2323,2021,27.39,54.1,63.5,72.8,41.9,5.64,19.57,7083.838,2729.829,9813.667
Santa Barbara,2022,443074,0.062638384,2.805748885488057,1,443074,1,1,2323,2022,16.24,54.9,63.7,72.6,41.5,6.07,20.27,7083.838,2729.829,9813.667
Santa Barbara,2023,442342,0.062623873,2.779781294393604,3,442342,1,1,2323,2023,53.56,52.2,60.1,68,43,4.44,15.42,7083.838,2729.829,9813.667
Santa Barbara,2024,443623,0.062951471,2.7783863492732253,6,443623,1,1,2323,2024,31.54,43.7,60.22,87.3,45.25,0.84,34.47,7083.838,2729.829,9813.667
Santa Clara,2013,643082,0.045,2.98,2,1861489,1,0,699,2013,3.56,47.2,59.3,71.4,41.4,2.14,18.04,3341.343,36.175,3377.518
Santa Clara,2014,649539,0.045,2.98,0,1883691,1,0,699,2014,18.98,50.2,61.7,73.2,44.7,2.25,18.8,3341.343,36.175,3377.518
Santa Clara,2015,658067,0.045,2.98,0,1907380,1,0,699,2015,11.35,49.4,60.9,72.4,44.6,1.99,17.91,3341.343,36.175,3377.518
Santa Clara,2016,664632,0.045,2.97,4,1923243,1,0,699,2016,21.17,49.2,60.3,71.4,45.2,1.91,16.05,3341.343,36.175,3377.518
Santa Clara,2017,670359,0.046,2.96,8,1930897,1,0,699,2017,25.96,49.5,60.8,72.1,43.8,2.35,18.19,3341.343,36.175,3377.518
Santa Clara,2018,677666,0.046,2.93,9,1936569,1,0,699,2018,13.83,48.3,60.1,71.8,43.3,2.17,17.9,3341.343,36.175,3377.518
Santa Clara,2019,682347,0.046,2.91,11,1936821,1,0,699,2019,25.39,49.3,60.2,71,44.7,1.94,16.95,3341.343,36.175,3377.518
Santa Clara,2020,1936259,0.046468566,2.8884070584684705,7,1936259,1,0,699,2020,9.95,48.9,61.3,73.7,44.1,2.31,20.22,3341.343,36.175,3377.518
Santa Clara,2021,1913779,0.047611758,2.856150465693931,2,1913779,1,0,699,2021,19.74,47.6,60,72.4,44,1.78,18.98,3341.343,36.175,3377.518
Santa Clara,2022,1895752,0.046590526,2.792521503951426,0,1895752,1,0,699,2022,12.02,47.3,60.4,73.6,43.3,2.05,20.44,3341.343,36.175,3377.518
Santa Clara,2023,1902799,0.046782859,2.782207474290397,2,1902799,1,0,699,2023,27,47.7,59.2,70.7,45.6,1.34,16.76,3341.343,36.175,3377.518
Santa Clara,2024,1903198,0.046815259,2.7663433990820847,4,1903198,1,0,699,2024,16.77,42.6,60.5,91.8,47.75,0.3,37.72,3341.343,36.175,3377.518
Santa Cruz,2013,104885,0.093,2.69,0,269714,1,0,220,2013,5.34,45.5,56.3,67.1,42.9,1.17,12.72,1152.986,419.569,1572.555
Santa Cruz,2014,105103,0.093,2.7,0,271559,1,0,220,2014,32.29,48.9,58.5,68.2,46.2,1.29,12.19,1152.986,419.569,1572.555
Santa Cruz,2015,105291,0.094,2.72,0,274207,1,0,220,2015,16.73,48.1,58.5,69,45.7,1.23,13.35,1152.986,419.569,1572.555
Santa Cruz,2016,105464,0.092,2.72,0,275625,1,0,220,2016,40.12,48.1,58.6,69.2,46.4,1.06,12.01,1152.986,419.569,1572.555
Santa Cruz,2017,105599,0.092,2.71,1,275410,1,0,220,2017,45.37,48.3,58.8,69.2,46.5,0.91,13.21,1152.986,419.569,1572.555
Santa Cruz,2018,105758,0.093,2.69,2,274274,1,0,220,2018,26.45,47.5,57.7,67.8,46,0.91,11.93,1152.986,419.569,1572.555
Santa Cruz,2019,106088,0.093,2.66,1,272618,1,0,220,2019,49.77,48.5,58.2,67.9,47.1,1,11.91,1152.986,419.569,1572.555
Santa Cruz,2020,270861,0.094823452,2.643656309408795,1,270861,1,0,220,2020,15.55,47.7,58.3,68.8,47.1,0.93,13.22,1152.986,419.569,1572.555
Santa Cruz,2021,265533,0.094812718,2.6689413787033107,5,265533,1,0,220,2021,32.6,46.9,56.7,66.4,47.6,0.84,10.85,1152.986,419.569,1572.555
Santa Cruz,2022,264495,0.094804915,2.570413871,1,264495,1,0,220,2022,23.82,46.1,57.2,68.3,46.7,0.75,13.06,1152.986,419.569,1572.555
